[card-number]|182.142.79.168|11|7|6.4.2|100482|meizu_m9|2013-12-06 16:06:19|1|960*640|2.2|wap详情页|2

[card-number]|117.29.135.174|11|7|3.2|100001|meizu_m9|2013-12-29 17:39:48|0|960*640|2.2|地瓜官网|2

[card-number]|122.83.191.186|11|7|6.5.1|100400|meizu_m9|2013-12-07 13:41:02|1|960*640|2.2|当乐游戏中心官网|2

[card-number]|183.228.21.224|11|7|6.5.1|100400|meizu_m9|2013-12-06 23:13:57|0|960*640|2.2|当乐游戏中心官网|2

[card-number]|120.210.179.29|11|7|6.5.2|100088|meizu_m9|2013-12-17 13:37:13|0|960*640|2.2|哇棒-17|2

[card-number]|42.225.199.67|11|7|6.5.1|100002|meizu_m9|2013-12-02 20:00:35|0|960*640|2.2|Android门户|2

[card-number]|116.231.91.125|11|7|6.1|100001|meizu_m9|2013-12-04 14:18:56|0|960*640|2.2|地瓜官网|2

sz_371615555113306|58.254.119.145|11|7|6.5.2|100451|meizu_m9|2013-12-12 17:28:54|0|960*640|2.2|wap一键下载|2

[card-number]|117.136.14.130|11|7|6.5.1|100496|meizu_m9|2013-12-06 18:49:33|0|960*640|2.2|web首页一键下载|2

[card-number]|218.65.39.75|11|7|6.5.2|100351|meizu_m9|2013-12-01 19:55:38|1|960*640|2.2|百度系列产品|2

[card-number]|175.163.227.127|11|7|6.3.1|100381|meizu_m9|2013-12-28 09:36:40|0|960*640|2.2|中关村在线|2

[card-number]|211.97.121.249|11|7|6.5.2|100001|meizu_m9|2013-12-16 15:43:17|0|960*640|2.2|地瓜官网|2

